model,version,year,km,color,price,location
Giulietta,1.6 JTD Super TCT,2018,73500,Beyaz,734500,Ýstanbul Ataþehir
Giulietta,1.6 JTD Progression,2017,44500,Beyaz,627500,Ýstanbul Ataþehir
Giulietta,1.6 JTD Super TCT,2018,46500,Kýrmýzý,657000,Ýstanbul Ataþehir
Giulietta,1.4 TB MultiAir Distinctive,2015,259000,Siyah,520850,Ýstanbul Maltepe
156,1.6 TS Distinctive,2005,243000,Siyah,210000,Ýzmir Buca
159,1.9 JTD Distinctive Plus,2009,285000,Beyaz,405000,Gaziantep Þahinbey
156,2.0 TS,2003,200000,Kýrmýzý,195000,Adana Yüreðir
146,1.6 L,1996,332000,Siyah,125000,Adana Seyhan
156,1.6 TS,1998,261000,Yeþil,126000,Bayburt Merkez
147,1.6 TS Progression,2009,182000,Kýrmýzý,274000,Ýstanbul Sarýyer
Giulietta,1.6 JTD Distinctive,2012,180000,Beyaz,339850,Ýstanbul Eyüpsultan
Giulietta,1.6 JTD Super TCT,2016,110000,Gri,775000,Konya Meram
Giulietta,1.6 JTD Distinctive,2014,98900,Beyaz,505000,Gaziantep Þahinbey
MiTo,1.4 T MultiAir TCT,2013,99000,Beyaz,429900,Ýstanbul Büyükçekmece
159,1.9 JTD Distinctive,2007,282000,Bej,370000,Konya Ereðli
Giulietta,1.6 JTD Distinctive,2012,280000,Siyah,325000,Bursa Nilüfer
Giulietta,1.6 JTD Progression,2018,55750,Gri,595000,Ýstanbul Kartal
Giulietta,1.6 JTD Progression Plus,2015,204000,Beyaz,430900,Ankara Yenimahalle
MiTo,1.3 JTD City,2013,138000,Beyaz,395000,Bursa Nilüfer
159,1.9 JTD Distinctive Plus,2009,201000,Kahverengi,300000,Samsun Canik
156,2.0 TS Selespeed,2002,316000,Gri,160000,Ýstanbul Esenyurt
156,2.0 JTS Distinctive,2004,250000,Siyah,252000,Ýzmir Buca
Giulietta,1.6 JTD Distinctive,2014,60500,Kýrmýzý,535000,Ýstanbul Ümraniye
Giulietta,1.6 JTD Distinctive,2011,208000,Beyaz,395000,Ýstanbul Maltepe
Giulietta,1.6 JTD Distinctive,2011,259000,Beyaz,360000,Ankara Etimesgut
159,1.9 JTD Distinctive,2008,194000,Siyah,359000,Ýzmir Bornova
Giulietta,1.6 JTD Super TCT,2017,89000,Gümüþ Gri,620000,Ýstanbul Maltepe
147,1.6 TS Distinctive,2005,197000,Siyah,254000,Sakarya Pamukova
147,1.6 TS Distinctive,2004,301000,Siyah,183000,Ýzmir Konak
Giulietta,1.4 TB Progression Plus,2011,180000,Beyaz,390000,Sivas Merkez
Giulietta,1.6 JTD Progression Plus,2013,90907,Beyaz,440000,Ýstanbul Maltepe
Giulietta,1.6 JTD Distinctive,2011,275000,Beyaz,322500,Eskiþehir Odunpazarý
Giulietta,1.4 TB Progression Plus,2011,97000,Beyaz,470000,Kocaeli Gebze
146,1.6 L,1996,300000,Þampanya,98000,Eskiþehir Odunpazarý
156,1.6 TS,2001,315000,Gümüþ Gri,137500,Ýstanbul Baþakþehir
MiTo,1.3 JTD City,2012,131651,Kýrmýzý,350000,Ýzmir Narlýdere
MiTo,1.3 JTD City,2012,195000,Beyaz,350000,Ýstanbul Baðcýlar
Giulietta,1.6 JTD Distinctive,2013,180000,Beyaz,435000,Ankara Yenimahalle
Giulia,2.0 T Sprint,2020,11593,Beyaz,1699000,Ankara Çankaya
146,1.6 L,1996,900000,Beyaz,160000,Niðde Çiftlik
Giulietta,1.6 JTD Distinctive,2014,132000,Siyah,460000,Ýstanbul Kartal
GT,2.0 JTS Distinctive,2006,160000,Kýrmýzý,305000,Kocaeli Baþiskele
Giulietta,1.6 JTD Progression Plus,2011,118000,Beyaz,392000,Ýstanbul Eyüpsultan
Giulietta,1.4 TB MultiAir Distinctive,2014,129000,Kýrmýzý,700000,Edirne Merkez
Giulietta,1.4 TB MultiAir Super TCT,2017,56000,Beyaz,702000,Rize Merkez
Giulietta,1.6 JTD Distinctive,2013,133696,Kýrmýzý,434750,Ýstanbul Ümraniye
Giulietta,1.6 JTD Progression Plus,2013,120000,Beyaz,419900,Ýstanbul Esenyurt
MiTo,1.4 T MultiAir TCT Sportivo,2012,86000,Beyaz,485000,Bursa Nilüfer
Giulietta,1.6 JTD Distinctive,2011,162700,Siyah,415900,Ýzmir Gaziemir
147,1.6 TS Distinctive,2006,207000,Siyah,270000,Ýzmir Buca
Giulietta,1.4 TB MultiAir Distinctive,2011,144500,Beyaz,430000,Konya Selçuklu
145,1.6 TS L,2000,328000,Bordo,128000,Ýstanbul Esenyurt
145,1.6,1996,286000,Kýrmýzý,72300,Sivas Merkez
159,1.9 JTD Distinctive,2008,204000,Siyah,485000,Ýstanbul Ataþehir
Giulietta,1.4 TB MultiAir Progression Pluse,2012,100000,Beyaz,339000,Ýstanbul Arnavutköy
MiTo,1.4 T Distinctive,2009,165500,Kýrmýzý,375000,Ýstanbul Gaziosmanpaþa
166,2.0 TS,1999,2880,Füme,140000,Manisa Salihli
146,1.4 TS,1998,240000,Kýrmýzý,109750,Adana Seyhan
147,1.6 TS Distinctive,2005,215000,Kýrmýzý,215000,Ýzmir Buca
Giulietta,1.4 TB Progression Plus,2015,72000,Kýrmýzý,580000,Afyonkarahisar Merkez
146,1.4 TS,1997,295000,Beyaz,113000,Þanlýurfa Haliliye
147,1.6 TS Distinctive,2008,191000,Gri,264000,Ýstanbul Ümraniye
146,1.9 JTD,2000,357000,Lacivert,110000,Kýrýkkale Merkez
Giulietta,1.6 JTD Progression Plus,2013,162000,Beyaz,425000,Ýstanbul Maltepe
Giulietta,1.6 JTD Distinctive,2011,236000,Beyaz,355000,Ýstanbul Zeytinburnu
Giulietta,1.6 JTD Distinctive,2011,220000,Beyaz,394000,Ankara Akyurt
156,1.6 TS Distinctive,2002,306000,Kýrmýzý,170000,Ýzmir Bornova
Giulietta,1.6 JTD Progression Plus,2014,165000,Beyaz,330000,Ýstanbul Bayrampaþa
Giulietta,1.4 TB MultiAir Distinctive,2015,94500,Kýrmýzý,526900,Ýstanbul Bayrampaþa
Giulietta,1.6 JTD Distinctive,2014,100000,Beyaz,525000,Ýstanbul Küçükçekmece
147,1.6 TS Progression,2007,145000,Siyah,250000,Ýstanbul Kaðýthane
147,1.6 TS Distinctive,2005,243000,Siyah,195000,Antalya Konyaaltý
MiTo,1.3 JTD City,2013,180000,Kýrmýzý,335000,Kocaeli Kartepe
159,1.9 JTD Distinctive,2008,289000,Füme,370750,Ýstanbul Kadýköy
156,2.0 TS,1998,276000,Siyah,122000,Antalya Alanya
Giulietta,1.6 JTD Distinctive,2012,300000,Kýrmýzý,330000,Antalya Muratpaþa
Giulietta,1.6 JTD Distinctive,2013,176000,Kýrmýzý,385000,Ýstanbul Zeytinburnu
156,2.0 TS Selespeed,2000,73000,Gümüþ Gri,399000,Ýstanbul Kadýköy
Giulietta,1.4 TB MultiAir Distinctive,2012,109000,Beyaz,529500,Ýstanbul Ataþehir
Giulietta,1.4 TB MultiAir Distinctive,2011,140000,Beyaz,389000,Kütahya Merkez
Giulietta,1.6 JTD Distinctive,2012,120000,Beyaz,419000,Ýzmir Gaziemir
Giulietta,1.4 TB MultiAir Distinctive,2014,164000,Kýrmýzý,615000,Uþak Merkez
Giulietta,1.6 JTD Progression Plus,2012,163000,Beyaz,390000,Eskiþehir Odunpazarý
147,1.6 TS Distinctive,2005,214000,Gri,164000,Kocaeli Gölcük
159,1.9 JTD Distinctive Plus,2007,312000,Gümüþ Gri,345000,Bursa Yýldýrým
Giulietta,1.6 JTD Distinctive,2013,129700,Beyaz,495000,Ýzmir Karþýyaka
Giulietta,1.6 JTD Super TCT,2016,107000,Beyaz,565000,Kahramanmaraþ Dulkadiroðlu
156,1.6 TS,1998,221000,Gümüþ Gri,155000,Denizli Pamukkale
Giulietta,1.6 JTD Distinctive,2011,219000,Beyaz,385000,Antalya Aksu
GTV,2.0 TB,1997,142000,Beyaz,421000,Antalya Aksu
Giulietta,1.4 TB Progression Plus,2014,63000,Beyaz,545000,Ýstanbul Büyükçekmece
Giulietta,1.6 JTD Super TCT,2020,49000,Beyaz,795000,Antalya Muratpaþa
Giulietta,1.4 TB MultiAir Distinctive,2013,123000,Beyaz,519000,Manisa Salihli
Giulietta,1.6 JTD Super TCT,2016,189000,Kýrmýzý,560000,Antalya Kemer
MiTo,1.4 T Distinctive,2009,194000,Siyah,320000,Kocaeli Ýzmit
Giulietta,1.6 JTD Distinctive,2012,154500,Beyaz,372000,Bursa Nilüfer
Giulietta,1.6 JTD Progression Plus,2012,193900,Beyaz,325250,Yalova Merkez
Giulietta,1.4 TB MultiAir Distinctive,2012,207000,Beyaz,499900,Ýstanbul Ataþehir
Giulietta,1.6 JTD Distinctive,2011,177000,Beyaz,385000,Ýstanbul Ümraniye
Giulia,2.0 T Veloce,2022,6500,Siyah,2275000,Gaziantep Þehitkamil
Giulietta,1.6 JTD Distinctive,2013,190000,Beyaz,417000,Gaziantep Þehitkamil
156,1.6 TS,1998,220000,Beyaz,165000,Mersin Toroslar
Giulietta,1.6 JTD Super TCT,2018,72900,Kýrmýzý,639000,Ýstanbul Baðcýlar
159,1.9 JTD Distinctive Plus,2008,313000,Kahverengi,415000,Ýzmir Çiðli
Giulietta,1.6 JTD Super TCT,2018,58000,Mavi,789000,Ýzmir Bornova
Giulietta,1.6 JTD Sprint,2020,16500,Beyaz,780000,Adana Çukurova
156,1.6 TS Distinctive,2000,300000,Yeþil,158500,Ankara Keçiören
Giulietta,1.4 TB MultiAir Distinctive,2014,124000,Kýrmýzý,457000,Kahramanmaraþ Onikiþubat
147,1.6 TS Collezione,2008,314000,Siyah,285000,Ýstanbul Pendik
Giulietta,1.4 TB MultiAir Distinctive,2013,144800,Siyah,495000,Ankara Yenimahalle
156,1.6 TS Distinctive,2003,380000,Siyah,145000,Malatya Yeþilyurt
147,1.6 TS Collezione,2008,159300,Siyah,285000,Uþak Merkez
Giulietta,1.6 JTD Progression Plus,2015,157000,Kýrmýzý,461000,Konya Selçuklu
Giulietta,1.4 TB MultiAir Distinctive,2012,177500,Beyaz,515000,Antalya Muratpaþa
Giulietta,1.4 TB MultiAir Distinctive,2013,130000,Beyaz,485000,Antalya Muratpaþa
Giulietta,1.6 JTD Super TCT,2018,155200,Gri,609000,Ýstanbul Sancaktepe
Giulietta,1.6 JTD Distinctive,2013,161000,Beyaz,410000,Ýstanbul Sancaktepe
147,1.6 TS Distinctive,2003,182000,Kýrmýzý,240000,Ýstanbul Fatih
Giulietta,1.4 TB MultiAir Distinctive,2012,133000,Beyaz,495000,Uþak Merkez
145,1.6,1996,240000,Kýrmýzý,139000,Muðla Bodrum
Giulietta,1.4 TB MultiAir Distinctive,2015,252000,Siyah,520850,Ýstanbul Maltepe
159,3.2 JTS Q4 Distinctive,2006,208000,Füme,1250000,Ýstanbul Sarýyer
166,2.0 TS,2001,240000,Gri,170000,Mardin Artuklu
147,1.6 TS Distinctive,2006,198000,Gri,225000,Ýstanbul Bahçelievler
159,1.9 JTD Distinctive,2006,264000,Gümüþ Gri,359000,Adana Seyhan
156,1.6 TS Distinctive,2006,299000,Füme,215500,Aydýn Söke
MiTo,1.4 T MultiAir Quadrifoglio Verde,2010,118000,Kýrmýzý,320000,Ýstanbul Esenyurt
Giulietta,1.6 JTD Progression,2017,45000,Beyaz,710000,Ankara Çankaya
156,1.6 TS Distinctive,2004,224000,Siyah,190000,Bursa Yýldýrým
Giulietta,1.4 TB MultiAir Distinctive,2014,78000,Kýrmýzý,645000,Sakarya Serdivan
Giulietta,1.6 JTD Progression Plus,2012,93000,Kýrmýzý,425000,Ýstanbul Maltepe
156,1.6 TS,2004,264000,Þampanya,231000,Gaziantep Þahinbey
147,1.6 TS Progression,2005,292000,Bej,242000,Ýstanbul Tuzla
159,1.9 JTD Distinctive,2006,271000,Gümüþ Gri,310000,Bursa Mustafakemalpaþa
145,1.4 TS STD,1998,245000,Kýrmýzý,91750,Ýstanbul Baþakþehir
147,1.6 TS Progression,2007,77500,Kýrmýzý,335000,Çanakkale Lapseki
Giulietta,1.6 JTD Distinctive,2011,215000,Kýrmýzý,355000,Antalya Kepez
Giulietta,1.4 TB MultiAir Distinctive,2013,81000,Beyaz,565000,Ankara Yenimahalle
Giulietta,1.6 JTD Distinctive,2011,260000,Beyaz,349500,Ýstanbul Baðcýlar
Giulietta,1.6 JTD Progression Plus,2014,260000,Beyaz,349000,Gaziantep Þahinbey
147,1.6 TS Distinctive,2008,225000,Mavi,205000,Adýyaman Kahta
Giulietta,1.6 JTD Distinctive,2014,135000,Kýrmýzý,477000,Ankara Çankaya
147,1.6 TS Distinctive,2008,158000,Kýrmýzý,247000,Antalya Alanya
147,1.6 TS Distinctive,2005,298000,Siyah,189900,Aydýn Efeler
147,1.6 TS Distinctive,2006,190000,Beyaz,259500,Muðla Fethiye
166,2.0 TS,1999,145000,Siyah,185000,Ýzmir Buca
Giulietta,1.6 JTD Distinctive,2014,170000,Beyaz,620000,Ýzmir Karþýyaka
147,1.6 TS Distinctive,2006,172000,Mavi,300000,Ýstanbul Küçükçekmece
147,1.6 TS Distinctive,2005,167000,Siyah,215000,Ýzmir Kemalpaþa
Giulietta,1.4 TB MultiAir Distinctive,2012,137000,Gümüþ Gri,458000,Ankara Çankaya
147,1.6 TS Distinctive,2004,198500,Gümüþ Gri,250000,Burdur Merkez
MiTo,1.4 T Distinctive,2009,168000,Sarý,305000,Ýstanbul Kadýköy
Giulietta,1.6 JTD Distinctive,2011,230000,Beyaz,375000,Kýrýkkale Merkez
156,1.6 TS Distinctive,2004,245500,Siyah,247500,Bursa Mustafakemalpaþa
MiTo,1.3 JTD City,2012,146700,Beyaz,325000,Manisa Soma
Giulietta,1.4 TB MultiAir Distinctive,2011,94000,Gümüþ Gri,500000,Balýkesir Karesi
156,1.6 TS Distinctive,2004,280000,Gri,197500,Yozgat Sorgun
MiTo,1.6 JTD Progression,2009,217000,Kahverengi,319900,Ýstanbul Büyükçekmece
146,1.6 L,1996,323000,Füme,120000,Mersin Yeniþehir
159,1.9 JTD Distinctive,2008,196000,Kahverengi,389750,Tokat Merkez
159,1.9 JTD Distinctive,2006,325000,Gümüþ Gri,300000,Bursa Yýldýrým
156,1.6 TS Distinctive,2004,328000,Gri,200000,Ýzmir Buca
Giulietta,1.4 TB MultiAir Distinctive,2015,86000,Siyah,598900,Ýstanbul Esenyurt
Giulietta,1.6 JTD Distinctive,2015,118000,Beyaz,507500,Ankara Çankaya
147,1.6 TS Distinctive,2005,333500,Kýrmýzý,179750,Ýstanbul Güngören
Giulietta,1.4 TB MultiAir Distinctive,2015,57000,Beyaz,650000,Ýstanbul Kadýköy
Giulietta,1.6 JTD Super TCT,2016,140000,Beyaz,600000,Eskiþehir Odunpazarý
Giulietta,1.4 TB MultiAir Distinctive,2011,180000,Kýrmýzý,375000,Ýstanbul Eyüpsultan
156,1.6 TS Distinctive,2004,202000,Siyah,237000,Denizli Merkezefendi
147,1.6 TS Distinctive,2004,244000,Siyah,196000,Adana Çukurova
Giulietta,1.6 JTD Progression Plus,2012,158000,Kýrmýzý,350000,Ýstanbul Avcýlar
GT,2.0 JTS Dis.Selespeed,2006,136000,Siyah,318000,Denizli Merkezefendi
Giulietta,1.4 TB MultiAir Distinctive,2012,84000,Beyaz,595000,Ankara Çankaya
147,1.6 TS Black Line,2003,280000,Kýrmýzý,160000,Balýkesir Altýeylül
156,1.6 TS,1998,340000,Gri,145000,Kocaeli Ýzmit
156,1.6 TS Progression,2005,242000,Mavi,225000,Muðla Marmaris
MiTo,1.3 JTD City,2012,150000,Beyaz,350000,Antalya Kumluca
Giulietta,1.6 JTD Super TCT,2016,100000,Kýrmýzý,670000,Mersin Yeniþehir
Giulietta,1.6 JTD Distinctive,2014,165000,Siyah,355000,Konya Meram
Giulietta,1.4 TB MultiAir Distinctive,2015,119000,Mavi,576000,Kocaeli Baþiskele
GTV,2.0 TB,1996,125000,Bordo,410000,Ýstanbul Beþiktaþ
Giulietta,1.6 JTD Progression,2016,60000,Beyaz,615000,Ýstanbul Kadýköy
159,1.9 JTD Distinctive Plus,2008,203700,Gümüþ Gri,408500,Aksaray Merkez
156,2.0 TS Selespeed,2001,131000,Lacivert,165000,Ýzmir Bornova
Giulietta,1.4 TB MultiAir Distinctive,2012,199800,Siyah,433000,Ankara Akyurt
Brera,3.2 JTS Q4 Sky Window,2006,6080,Siyah,1700000,Ýstanbul Maltepe
145,1.7,1994,247000,Gri,108000,Ýstanbul Eyüpsultan
147,1.6 TS Black Line,2008,215400,Kýrmýzý,265000,Ýstanbul Esenyurt
Giulietta,1.4 TB MultiAir Distinctive,2011,152000,Kýrmýzý,392900,Kocaeli Darýca
Giulietta,1.6 JTD Distinctive,2014,199820,Beyaz,320000,Ýstanbul Sarýyer
MiTo,1.4 T MultiAir TCT,2011,145000,Beyaz,429900,Ýstanbul Esenyurt
Giulietta,1.6 JTD Distinctive,2014,138600,Beyaz,455000,Trabzon Akçaabat
156,1.6 TS Distinctive,2005,240000,Gri,270000,Mardin Savur
159,1.9 JTD Distinctive,2008,300500,Siyah,310000,Ýstanbul Zeytinburnu
Giulietta,1.4 TB MultiAir Distinctive,2012,165000,Füme,488000,Ýstanbul Fatih
156,1.6 TS Distinctive,2004,185000,Füme,245750,Ýstanbul Kadýköy
Giulietta,1.6 JTD Distinctive,2012,199500,Beyaz,435000,Ýstanbul Üsküdar
Brera,3.2 JTS Q4 Sky Window,2007,99000,Kýrmýzý,1100000,Ýstanbul Sarýyer
156,1.6 TS Distinctive,2005,214800,Þampanya,260000,Ýstanbul Avcýlar
Giulia,2.0 T Veloce,2020,46000,Mavi,2150000,Ýstanbul Kadýköy
145,1.6,1996,263000,Lacivert,95000,Ýstanbul Çekmeköy
147,1.6 TS Progression,2004,234300,Siyah,200000,Bursa Osmangazi
147,1.6 TS Distinctive,2005,297000,Siyah,224900,Nevþehir Merkez
Giulietta,1.6 JTD Distinctive,2013,200000,Kýrmýzý,379000,Kütahya Merkez
Giulietta,1.4 TB MultiAir Distinctive,2014,92000,Beyaz,637000,Sinop Boyabat
Giulietta,1.6 JTD Distinctive,2011,325000,Kýrmýzý,313000,Ankara Keçiören
GT,2.0 JTS Dis.Selespeed,2006,128000,Gri,347000,Ýstanbul Sarýyer
156,1.6 TS Progression,2004,305000,Þampanya,190000,Erzurum Palandöken
147,1.6 TS Black Line,2006,174400,Siyah,260000,Ýstanbul Beþiktaþ
146,1.6 L,1996,240000,Gri,132750,Ankara Çankaya
166,2.0 TS,2004,260250,Gri,310000,Samsun Çarþamba
147,1.6 TS Distinctive,2004,252000,Kýrmýzý,175000,Ýzmir Çiðli
156,1.6 TS Distinctive,2005,230000,Gri,257000,Ýstanbul Pendik
Giulietta,1.6 JTD Distinctive,2011,248000,Kýrmýzý,320000,Ýstanbul Silivri
146,1.4 TS,1998,228000,Mavi,136000,Adana Yüreðir
Giulietta,1.6 JTD Super TCT,2018,42000,Beyaz,697650,Samsun Tekkeköy
Giulietta,1.4 TB MultiAir Distinctive,2013,10729,Kýrmýzý,696750,Ýstanbul Sancaktepe
147,1.6 TS Distinctive,2006,216000,Siyah,245000,Ankara Sincan
Giulietta,1.4 TB MultiAir Distinctive,2015,120000,Kýrmýzý,595000,Ýstanbul Sarýyer
Giulietta,1.4 TB MultiAir Distinctive,2012,111500,Beyaz,545000,Mersin Yeniþehir
Giulietta,1.4 TB Progression Plus,2015,166000,Kýrmýzý,438000,Ýstanbul Küçükçekmece
156,1.6 TS Distinctive,2004,228000,Yeþil,230000,Kocaeli Körfez
145,1.4 TS STD,1999,315000,Kýrmýzý,108000,Ýzmir Menemen
156,1.6 TS,2001,344000,Siyah,140000,Konya Selçuklu
146,1.4 TS,2001,204000,Kýrmýzý,106500,Ýstanbul Kartal
Giulietta,1.6 JTD Distinctive,2011,166000,Beyaz,400000,Malatya Yeþilyurt
147,1.6 TS Progression,2003,236500,Kýrmýzý,186500,Ankara Yenimahalle
Giulietta,1.6 JTD Distinctive,2013,196000,Beyaz,385000,Ankara Çankaya
Giulietta,1.75 TBI Quadrifoglio Verde,2011,165000,Kýrmýzý,623000,Antalya Konyaaltý
Giulietta,1.6 JTD Progression,2016,134000,Kýrmýzý,580000,Ýzmir Urla
156,1.6 TS Distinctive,2004,286000,Gri,235000,Ýzmir Çiðli
147,1.6 TS Black Line,2007,286400,Gri,240000,Gaziantep Þahinbey
Giulietta,1.6 JTD Sprint,2020,41800,Beyaz,725000,Ýzmir Urla
Giulietta,1.4 TB MultiAir Distinctive,2013,117000,Kýrmýzý,515000,Ýstanbul Büyükçekmece
156,2.0 TS Selespeed,2002,235000,Gümüþ Gri,225000,Ýstanbul Bahçelievler
156,1.6 TS Distinctive,2004,186000,Siyah,238000,Antalya Kepez
Giulietta,1.6 JTD Distinctive,2011,203000,Siyah,359000,Ýstanbul Büyükçekmece
147,1.6 TS Distinctive,2005,257000,Kýrmýzý,184750,Ýstanbul Baðcýlar
156,1.6 TS Distinctive,2004,209000,Kýrmýzý,242000,Ýstanbul Kartal
Giulietta,1.6 JTD Super TCT,2016,155000,Beyaz,499750,Ýstanbul Avcýlar
Giulietta,1.6 JTD Progression Plus,2012,185000,Beyaz,400000,Gaziantep Þehitkamil
Giulietta,1.4 TB MultiAir Distinctive,2012,133000,Kýrmýzý,557000,Antalya Konyaaltý
Giulietta,1.6 JTD Distinctive,2011,169000,Kýrmýzý,415000,Kütahya Merkez
156,2.0 TS,1998,353000,Kýrmýzý,137500,Gaziantep Þahinbey
Giulietta,1.6 JTD Super TCT,2018,32000,Beyaz,697650,Samsun Tekkeköy
Giulietta,1.6 JTD Distinctive,2011,247000,Beyaz,392500,Bursa Osmangazi
Giulietta,1.6 JTD Progression,2016,128000,Beyaz,535000,Ýstanbul Arnavutköy
Giulietta,1.6 JTD Distinctive,2011,265000,Siyah,345750,Ýzmir Buca
Giulietta,1.6 JTD TI,2020,46000,Kýrmýzý,700000,Eskiþehir Tepebaþý
156,2.0 JTS Distinctive,2005,236000,Siyah,210000,Ýstanbul Beylikdüzü
